Year,System,District,ELA,Math,Science,Algebra I,Algebra II,Biology I,Chemistry,English I,English II,English III,Geometry,Integrated Math I,Integrated Math II,Integrated Math III,US History,TVAAS Composite,TVAAS Literacy,TVAAS Numeracy,TVAAS Science,TVAAS Social Studies,ACT English,ACT Math,ACT Reading,ACT Science,ACT Composite,ACT 21 or Above,Chronic Absence,Suspension,Expulsion,Grad,Dropout,Grades Served,Number of Schools,Enrollment,Black,Hispanic,Native,EL,SWD,ED,Expenditures,BHN,Region,Accountability Status 2015
2016.0,0.0,State of Tennessee,,,,14.1,24.0,56.5,39.7,27.5,35.8,27.4,24.0,17.5,23.5,17.5,29.9,,,,,,,,,,19.9,41.9,,,,87.8,8.1,PK-12,1835,944716,24.1,9.0,0.3,5.0,14.0,35.1,9499.1,33.4,State,
2016.0,10.0,Anderson County,,,,20.6,30.3,64.0,48.8,25.7,37.5,27.4,25.4,,,,34.7,Level 4,Level 1,Level 3,Level 5,Level 5,20.3,19.8,21.5,20.9,20.8,50.6,14.0,,,97.0,2.3,PK-12,17,6267,2.8,1.5,0.5,0.3,18.9,7.2,9869.5,4.8,East TN,In Need of Subgroup Improvement
2016.0,11.0,Clinton City,,,,,,,,,,,,,,,,,,,,,,,,,,,13.5,,,,,PK-6,3,866,5.2,3.8,0.3,1.2,17.6,35.7,9967.2,9.3,East TN,Intermediate
2016.0,12.0,Oak Ridge City,,,,27.1,34.2,81.5,69.2,43.3,63.7,37.3,42.8,,,,36.1,Level 5,Level 5,Level 5,Level 5,Level 5,22.9,22.3,23.9,22.9,23.1,63.2,18.7,,,90.0,4.2,K-12,7,4348,17.3,8.5,0.7,3.1,14.7,28.7,13063.0,26.5,East TN,In Need of Subgroup Improvement
2016.0,20.0,Bedford County,,,,7.4,12.7,51.4,28.3,22.6,33.9,29.7,20.5,,,,19.0,Level 1,Level 5,Level 1,Level 1,Level 1,18.0,18.1,19.0,18.9,18.6,31.7,12.7,,,92.8,4.3,PK-12,14,8365,11.6,20.9,0.5,9.2,10.7,38.7,7711.3,33.0,South Central,Intermediate
2016.0,30.0,Benton County,,,,,,73.8,60.4,25.4,40.7,38.9,,20.5,26.7,27.3,43.0,Level 5,Level 5,Level 5,Level 5,Level 5,18.4,18.9,19.1,19.2,19.1,38.1,16.0,,,94.3,3.2,PK-12,8,2105,4.2,1.8,0.3,0.4,19.5,41.5,9958.5,6.3,Northwest,In Need of Subgroup Improvement
2016.0,40.0,Bledsoe County,,,,15.5,38.4,64.1,15.9,12.1,25.9,24.6,18.5,,,,20.4,Level 4,Level 1,Level 5,Level 3,Level 3,18.1,18.9,19.5,19.1,19.0,34.7,17.9,,,83.8,11.5,PK-12,5,1676,1.5,6.0,0.5,1.9,22.3,45.0,10120.5,8.0,Upper Cumberland,Intermediate
2016.0,50.0,Blount County,,,,26.9,21.8,57.0,32.7,25.2,34.9,32.0,23.0,,,,44.6,Level 5,Level 3,Level 5,Level 3,Level 5,21.3,20.4,21.6,21.2,21.3,52.6,15.1,,,90.5,6.1,PK-12,20,10323,3.3,4.6,0.5,2.0,12.9,29.5,9227.5,8.4,East TN,In Need of Subgroup Improvement
2016.0,51.0,Alcoa City,,,,24.9,40.7,86.4,69.8,38.5,57.7,52.4,39.0,,,,62.3,Level 5,Level 5,Level 5,Level 5,Level 5,22.7,20.6,22.4,22.0,22.1,58.9,8.3,,,99.2,0.0,PK-12,4,1864,22.9,9.8,0.7,3.7,13.3,31.9,11132.1,33.4,East TN,Intermediate
2016.0,52.0,Maryville City,,,,33.2,57.7,84.5,69.4,49.6,58.9,56.4,54.7,,,,49.8,Level 5,Level 5,Level 5,Level 5,Level 4,23.7,22.8,24.0,23.6,23.7,70.1,2.0,,,94.2,4.4,PK-12,7,4954,4.8,4.7,0.2,3.3,12.9,19.4,10396.9,9.7,East TN,Intermediate
2016.0,60.0,Bradley County,,,,,,59.9,42.2,32.2,40.6,35.1,,42.0,30.0,20.5,35.2,Level 5,Level 5,Level 5,Level 5,Level 5,19.6,18.7,20.6,20.0,19.8,41.4,16.4,,,92.1,6.4,PK-12,18,9691,3.8,4.8,0.2,1.6,11.6,29.6,8352.3,8.8,Southeast,Intermediate
2016.0,61.0,Cleveland City,,,,23.5,23.1,47.0,54.5,30.4,39.5,22.3,25.7,,,,20.0,Level 4,Level 4,Level 3,Level 5,Level 3,19.7,19.4,20.9,20.8,20.4,43.7,17.7,,,86.0,11.9,PK-12,9,5303,14.5,20.9,0.4,9.3,14.4,39.6,9364.7,35.8,Southeast,Intermediate
2016.0,70.0,Campbell County,,,,8.6,6.0,49.0,20.1,16.8,27.3,25.3,2.2,0.0,,0.0,15.3,Level 2,Level 5,Level 1,Level 5,Level 2,17.4,17.0,19.0,18.1,18.0,24.1,19.8,,,87.6,1.7,PK-12,15,5306,0.4,1.2,0.1,0.5,14.2,48.8,8717.4,1.7,East TN,In Need of Subgroup Improvement
2016.0,80.0,Cannon County,,,,,14.5,44.0,29.1,24.1,27.1,30.0,,22.6,11.9,0.0,33.3,Level 1,Level 1,Level 1,Level 1,Level 3,18.9,18.4,19.7,19.3,19.3,40.7,13.0,,,88.1,10.7,PK-12,7,1908,1.7,2.7,0.1,0.4,15.6,36.3,8379.0,4.5,Upper Cumberland,In Need of Subgroup Improvement
2016.0,92.0,Hollow Rock - Bruceton,,,,0.0,3.9,50.0,47.8,12.5,26.7,15.1,4.3,,,,10.2,Level 3,Level 4,Level 2,Level 3,Level 2,17.3,17.6,17.7,18.3,17.9,30.6,7.7,,,88.5,5.8,PK-12,2,636,9.4,2.1,0.4,,21.8,46.3,7831.0,11.9,Northwest,In Need of Subgroup Improvement
2016.0,93.0,Huntingdon SSD,,,,21.5,25.0,70.3,37.3,31.6,35.7,36.2,14.1,,,,38.8,Level 3,Level 3,Level 3,Level 1,Level 4,19.1,18.8,20.8,19.8,19.8,35.5,7.3,,,100.0,0.0,PK-12,3,1174,20.0,1.4,0.4,,17.4,42.4,8362.5,21.8,Northwest,Exemplary
2016.0,94.0,McKenzie SSD,,,,16.4,14.1,71.8,83.1,30.3,32.2,37.9,18.6,,,,33.8,Level 1,Level 1,Level 1,Level 5,Level 4,19.9,19.8,21.0,20.8,20.5,47.1,3.2,,,98.0,1.0,PK-12,3,1300,16.3,4.8,0.4,1.3,16.0,41.1,7857.8,21.5,Northwest,Exemplary
2016.0,95.0,South Carroll SSD,,,,8.3,11.1,78.6,45.2,45.0,39.3,28.6,,,,,0.0,Level 5,Level 3,Level 5,Level 5,Level 2,19.3,19.3,20.0,20.0,19.8,40.7,8.4,,,91.9,2.7,PK-12,1,333,8.1,0.8,,0.3,13.4,30.8,9121.7,8.9,Northwest,Intermediate
2016.0,97.0,West Carroll SSD,,,,10.7,23.9,74.3,53.1,31.2,30.9,35.1,30.1,,,,15.9,Level 3,Level 3,Level 2,Level 5,Level 1,18.0,18.1,18.4,18.4,18.4,29.2,14.9,,,95.6,2.9,PK-12,3,891,10.7,1.5,1.0,0.1,19.7,44.7,8965.9,13.2,Northwest,In Need of Subgroup Improvement
2016.0,100.0,Carter County,,,,,,57.1,29.8,19.5,29.3,32.1,,16.8,8.6,4.5,37.9,Level 5,Level 5,Level 1,Level 5,Level 5,18.6,17.7,19.7,19.5,19.0,32.2,25.9,,,84.2,12.5,PK-12,15,5158,1.3,2.0,0.5,0.5,17.1,46.1,9478.6,3.8,First TN,Intermediate
2016.0,101.0,Elizabethton City,,,,25.1,23.6,55.6,46.3,23.4,45.1,35.9,38.6,,,,34.6,Level 1,Level 1,Level 5,Level 1,Level 1,20.1,19.5,20.8,20.2,20.3,48.6,13.6,,,91.0,7.0,PK-12,5,2384,4.2,2.4,0.2,0.9,16.4,33.6,9721.0,6.8,First TN,Intermediate
2016.0,110.0,Cheatham County,,,,,,61.9,45.7,28.1,40.9,20.7,,41.6,6.0,11.7,39.5,Level 3,Level 3,Level 1,Level 3,Level 5,19.6,19.1,20.3,20.2,19.9,43.1,15.7,,,90.1,6.0,PK-12,13,6156,2.5,3.9,0.6,1.0,16.4,30.0,9090.3,7.0,Mid Cumberland,Intermediate
2016.0,120.0,Chester County,,,,16.3,8.0,67.8,60.0,29.9,35.4,40.3,20.6,,,,33.1,Level 5,Level 5,Level 1,Level 5,Level 5,19.6,18.7,19.2,19.5,19.4,39.2,17.2,,,93.3,4.7,PK-12,6,2802,13.8,3.3,0.5,0.4,10.5,34.0,7792.6,17.6,Southwest/Memphis,Intermediate
2016.0,130.0,Claiborne County,,,,7.3,9.8,56.1,25.5,20.7,34.4,20.8,12.7,,,,21.7,Level 1,Level 3,Level 1,Level 3,Level 2,17.7,17.2,18.9,18.4,18.3,28.1,25.2,,,90.4,5.5,PK-12,13,4205,2.1,1.3,0.4,0.3,14.1,41.0,9643.0,3.8,East TN,In Need of Subgroup Improvement
2016.0,140.0,Clay County,,,,,,67.1,30.8,17.0,35.7,27.3,,17.6,31.9,21.2,,Level 5,Level 5,Level 5,Level 5,,18.1,18.6,19.9,19.9,19.3,36.6,11.9,,,95.9,2.7,PK-12,4,1029,2.4,2.3,0.1,1.1,16.4,9.7,9263.1,4.8,Upper Cumberland,In Need of Subgroup Improvement
2016.0,150.0,Cocke County,,,,1.2,9.5,47.6,29.7,21.6,25.2,26.1,7.8,18.5,47.6,,26.1,Level 1,Level 1,Level 1,Level 1,Level 2,17.4,17.8,18.5,18.6,18.2,26.1,21.8,,,89.8,7.6,PK-12,12,4398,4.0,3.2,0.2,0.4,16.3,45.9,9516.3,7.4,First TN,In Need of Subgroup Improvement
2016.0,151.0,Newport City,,,,,,,,,,,,,,,,,,,,,,,,,,,12.9,,,,,PK-8,1,698,8.2,3.4,0.8,0.9,12.4,39.0,9418.5,12.4,First TN,In Need of Subgroup Improvement
